evolved_pokedex_number,base_pokedex_number,min_level,item_required,time_of_day,trade_required
586,585,34,,,False
589,588,,,,True
591,590,39,,,False
593,592,40,,,False
596,595,36,,,False
598,597,40,,,False
600,599,38,,,False
601,600,49,,,False
603,602,39,,,False
604,603,,Thunder Stone,,False
606,605,42,,,False
608,607,41,,,False
609,608,,Dusk Stone,,False
611,610,38,,,False
612,611,48,,,False
614,613,37,,,False
617,616,,,,True
620,619,50,,,False
623,622,43,,,False
625,624,52,,,False
983,625,,,,False
628,627,54,,,False
630,629,54,,,False
634,633,50,,,False
635,634,64,,,False
637,636,59,,,False
651,650,16,,,False
652,651,36,,,False
654,653,16,,,False
655,654,36,,,False
657,656,16,,,False
658,657,36,,,False
660,659,20,,,False
662,661,17,,,False
663,662,35,,,False
665,664,9,,,False
666,665,12,,,False
668,667,35,,,False
670,669,19,,,False
671,670,,Shiny Stone,,False
673,672,32,,,False
675,674,32,,,False
678,677,25,,,False
680,679,35,,,False
681,680,,Dusk Stone,,False
683,682,,,,True
685,684,,,,True
687,686,30,,,False
689,688,39,,,False
691,690,48,,,False
693,692,37,,,False
695,694,,Sun Stone,,False
697,696,39,,day,False
699,698,39,,night,False
705,704,40,,,False
706,705,50,,,False
709,708,,,,True
711,710,,,,True
713,712,37,,,False
715,714,48,,,False
723,722,17,,,False
724,723,34,,,False
726,725,17,,,False
727,726,34,,,False
729,728,17,,,False
730,729,34,,,False
732,731,14,,,False
733,732,28,,,False
735,734,20,,day,False
737,736,20,,,False
738,737,,,,False
740,739,,,,False
743,742,25,,,False
745,744,25,,day,False
748,747,38,,,False
750,749,30,,,False
752,751,22,,,False
754,753,34,,day,False
756,755,24,,,False
758,757,33,,,False
760,759,27,,,False
762,761,18,,,False
763,762,,,,False
768,767,30,,,False
770,769,42,,,False
773,772,,,,False
783,782,35,,,False
784,783,45,,,False
790,789,43,,,False
791,790,53,,,False
792,790,53,,,False
804,803,,,,False
811,810,16,,,False
812,811,35,,,False
814,813,16,,,False
815,814,35,,,False
817,816,16,,,False
818,817,35,,,False
820,819,24,,,False
822,821,18,,,False
823,822,38,,,False
825,824,10,,,False
826,825,30,,,False
828,827,18,,,False
830,829,20,,,False
832,831,24,,,False
834,833,22,,,False
836,835,25,,,False
838,837,18,,,False
839,838,34,,,False
841,840,,Tart Apple,,False
842,840,,Sweet Apple,,False
1011,840,,,,False
1019,1011,,,,False
844,843,36,,,False
847,846,26,,,False
849,848,30,,,False
851,850,28,,,False
853,852,,,,False
855,854,,Cracked Pot,,False
857,856,32,,,False
858,857,42,,,False
860,859,32,,,False
861,860,42,,,False
869,868,,,,False
873,872,,,night,False
879,878,34,,,False
1018,884,,,,False
886,885,50,,,False
887,886,60,,,False
892,891,,,,False
907,906,16,,,False
908,907,36,,,False
910,909,16,,,False
911,910,36,,,False
913,912,16,,,False
914,913,36,,,False
916,915,18,,,False
918,917,15,,,False
920,919,24,,,False
922,921,18,,,False
923,922,,,,False
925,924,25,,,False
927,926,26,,,False
929,928,25,,,False
930,929,35,,,False
933,932,24,,,False
934,933,38,,,False
936,935,,Auspicious Armor,,False
937,935,,Malicious Armor,,False
939,938,,Thunder Stone,,False
941,940,25,,,False
943,942,30,,,False
945,944,28,,,False
947,946,,,,False
949,948,30,,,False
952,951,,Fire Stone,,False
954,953,,,,False
956,955,35,,,False
958,957,24,,,False
959,958,38,,,False
961,960,26,,,False
964,963,38,,,False
966,965,40,,,False
970,969,35,,,False
972,971,30,,night,False
975,974,,Ice Stone,,False
997,996,35,,,False
998,997,54,,,False
1000,999,,,,False
1013,1012,,,,False
